kafka-test-kafka-1  | waiting for kafka to be ready
kafka-test-kafka-1           | [2022-10-21 23:23:14,688] INFO [Transaction Marker Channel Manager 1002]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-test-kafka-1           | [2022-10-21 23:23:14,767] INFO [ExpirationReaper-1002-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-test-kafka-1           | [2022-10-21 23:23:14,845] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-test-kafka-1           | [2022-10-21 23:23:14,899] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1002] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka-test-kafka-1           | [2022-10-21 23:23:14,924] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1002] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-test-kafka-1           | [2022-10-21 23:23:14,925] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1002] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-test-kafka-1           | [2022-10-21 23:23:14,940] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka-test-kafka-1           | [2022-10-21 23:23:14,955] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
kafka-test-kafka-1           | [2022-10-21 23:23:14,956] INFO Kafka startTimeMs: 1666394594925 (org.apache.kafka.common.utils.AppInfoParser)
kafka-test-kafka-1           | [2022-10-21 23:23:14,962] INFO [KafkaServer id=1002] started (kafka.server.KafkaServer)
kafka-test-kafka-1           | [2022-10-21 23:23:15,094] INFO [broker-1002-to-controller-send-thread]: Recorded new controller, from now on will use broker localhost:9092 (id: 1002 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-test-kafka-1           | creating topics: test:1:1
kafka-test-zookeeper-1       | 2022-10-21 23:14:36,760 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45190 which had sessionid 0x100029ee06a00c6
kafka-test-zookeeper-1       | 2022-10-21 23:14:53,878 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45192
kafka-test-zookeeper-1       | 2022-10-21 23:14:53,893 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45192
kafka-test-zookeeper-1       | 2022-10-21 23:14:53,896 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00c7 with negotiated timeout 30000 for client /172.30.0.2:45192
kafka-test-zookeeper-1       | 2022-10-21 23:14:53,955 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00c7
kafka-test-zookeeper-1       | 2022-10-21 23:14:53,958 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45192 which had sessionid 0x100029ee06a00c7
kafka-test-zookeeper-1       | 2022-10-21 23:15:11,379 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45194
kafka-test-zookeeper-1       | 2022-10-21 23:15:11,383 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45194
kafka-test-zookeeper-1       | 2022-10-21 23:15:11,398 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00c8 with negotiated timeout 30000 for client /172.30.0.2:45194
kafka-test-zookeeper-1       | 2022-10-21 23:15:11,449 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00c8
kafka-test-zookeeper-1       | 2022-10-21 23:15:11,452 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45194 which had sessionid 0x100029ee06a00c8
kafka-test-zookeeper-1       | 2022-10-21 23:15:28,752 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45196
kafka-test-zookeeper-1       | 2022-10-21 23:15:28,756 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45196
kafka-test-zookeeper-1       | 2022-10-21 23:15:28,773 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00c9 with negotiated timeout 30000 for client /172.30.0.2:45196
kafka-test-zookeeper-1       | 2022-10-21 23:15:28,826 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00c9
kafka-test-zookeeper-1       | 2022-10-21 23:15:28,829 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45196 which had sessionid 0x100029ee06a00c9
kafka-test-zookeeper-1       | 2022-10-21 23:15:46,051 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45198
kafka-test-zookeeper-1       | 2022-10-21 23:15:46,055 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45198
kafka-test-zookeeper-1       | 2022-10-21 23:15:46,069 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00ca with negotiated timeout 30000 for client /172.30.0.2:45198
kafka-test-zookeeper-1       | 2022-10-21 23:15:46,117 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00ca
kafka-test-zookeeper-1       | 2022-10-21 23:15:46,121 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45198 which had sessionid 0x100029ee06a00ca
kafka-test-zookeeper-1       | 2022-10-21 23:16:04,084 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45200
kafka-test-zookeeper-1       | 2022-10-21 23:16:04,086 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45200
kafka-test-zookeeper-1       | 2022-10-21 23:16:04,089 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00cb with negotiated timeout 30000 for client /172.30.0.2:45200
kafka-test-zookeeper-1       | 2022-10-21 23:16:04,271 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00cb
kafka-test-zookeeper-1       | 2022-10-21 23:16:04,275 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45200 which had sessionid 0x100029ee06a00cb
kafka-test-zookeeper-1       | 2022-10-21 23:16:21,498 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45202
kafka-test-zookeeper-1       | 2022-10-21 23:16:21,502 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45202
kafka-test-zookeeper-1       | 2022-10-21 23:16:21,515 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00cc with negotiated timeout 30000 for client /172.30.0.2:45202
kafka-test-zookeeper-1       | 2022-10-21 23:16:21,569 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00cc
kafka-test-zookeeper-1       | 2022-10-21 23:16:21,573 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45202 which had sessionid 0x100029ee06a00cc
kafka-test-zookeeper-1       | 2022-10-21 23:16:38,714 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45204
kafka-test-zookeeper-1       | 2022-10-21 23:16:38,719 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45204
kafka-test-zookeeper-1       | 2022-10-21 23:16:38,721 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00cd with negotiated timeout 30000 for client /172.30.0.2:45204
kafka-test-zookeeper-1       | 2022-10-21 23:16:38,770 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00cd
kafka-test-zookeeper-1       | 2022-10-21 23:16:38,772 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45204 which had sessionid 0x100029ee06a00cd
kafka-test-zookeeper-1       | 2022-10-21 23:16:56,299 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45206
kafka-test-zookeeper-1       | 2022-10-21 23:16:56,305 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45206
kafka-test-zookeeper-1       | 2022-10-21 23:16:56,309 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00ce with negotiated timeout 30000 for client /172.30.0.2:45206
kafka-test-zookeeper-1       | 2022-10-21 23:16:56,369 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00ce
kafka-test-zookeeper-1       | 2022-10-21 23:16:56,371 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45206 which had sessionid 0x100029ee06a00ce
kafka-test-zookeeper-1       | 2022-10-21 23:17:13,558 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45208
kafka-test-zookeeper-1       | 2022-10-21 23:17:13,563 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45208
kafka-test-zookeeper-1       | 2022-10-21 23:17:13,580 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00cf with negotiated timeout 30000 for client /172.30.0.2:45208
kafka-test-zookeeper-1       | 2022-10-21 23:17:13,647 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00cf
kafka-test-zookeeper-1       | 2022-10-21 23:17:13,651 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45208 which had sessionid 0x100029ee06a00cf
kafka-test-zookeeper-1       | 2022-10-21 23:17:30,853 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45210
kafka-test-zookeeper-1       | 2022-10-21 23:17:30,857 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45210
kafka-test-zookeeper-1       | 2022-10-21 23:17:30,872 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d0 with negotiated timeout 30000 for client /172.30.0.2:45210
kafka-test-zookeeper-1       | 2022-10-21 23:17:30,934 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d0
kafka-test-zookeeper-1       | 2022-10-21 23:17:30,937 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45210 which had sessionid 0x100029ee06a00d0
kafka-test-zookeeper-1       | 2022-10-21 23:17:48,171 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45212
kafka-test-zookeeper-1       | 2022-10-21 23:17:48,175 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45212
kafka-test-zookeeper-1       | 2022-10-21 23:17:48,177 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d1 with negotiated timeout 30000 for client /172.30.0.2:45212
kafka-test-zookeeper-1       | 2022-10-21 23:17:48,229 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d1
kafka-test-zookeeper-1       | 2022-10-21 23:17:48,231 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45212 which had sessionid 0x100029ee06a00d1
kafka-test-zookeeper-1       | 2022-10-21 23:18:05,491 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45214
kafka-test-zookeeper-1       | 2022-10-21 23:18:05,498 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45214
kafka-test-zookeeper-1       | 2022-10-21 23:18:05,512 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d2 with negotiated timeout 30000 for client /172.30.0.2:45214
kafka-test-zookeeper-1       | 2022-10-21 23:18:05,567 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d2
kafka-test-zookeeper-1       | 2022-10-21 23:18:05,569 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45214 which had sessionid 0x100029ee06a00d2
kafka-test-zookeeper-1       | 2022-10-21 23:18:22,718 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45216
kafka-test-zookeeper-1       | 2022-10-21 23:18:22,723 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45216
kafka-test-zookeeper-1       | 2022-10-21 23:18:22,726 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d3 with negotiated timeout 30000 for client /172.30.0.2:45216
kafka-test-zookeeper-1       | 2022-10-21 23:18:22,774 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d3
kafka-test-zookeeper-1       | 2022-10-21 23:18:22,777 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45216 which had sessionid 0x100029ee06a00d3
kafka-test-zookeeper-1       | 2022-10-21 23:18:40,172 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45218
kafka-test-zookeeper-1       | 2022-10-21 23:18:40,177 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45218
kafka-test-zookeeper-1       | 2022-10-21 23:18:40,190 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d4 with negotiated timeout 30000 for client /172.30.0.2:45218
kafka-test-zookeeper-1       | 2022-10-21 23:18:40,251 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d4
kafka-test-zookeeper-1       | 2022-10-21 23:18:40,256 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45218 which had sessionid 0x100029ee06a00d4
kafka-test-zookeeper-1       | 2022-10-21 23:18:57,656 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45220
kafka-test-zookeeper-1       | 2022-10-21 23:18:57,661 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45220
kafka-test-zookeeper-1       | 2022-10-21 23:18:57,663 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d5 with negotiated timeout 30000 for client /172.30.0.2:45220
kafka-test-zookeeper-1       | 2022-10-21 23:18:57,717 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d5
kafka-test-zookeeper-1       | 2022-10-21 23:18:57,719 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45220 which had sessionid 0x100029ee06a00d5
kafka-test-zookeeper-1       | 2022-10-21 23:19:15,125 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45222
kafka-test-zookeeper-1       | 2022-10-21 23:19:15,129 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45222
kafka-test-zookeeper-1       | 2022-10-21 23:19:15,144 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d6 with negotiated timeout 30000 for client /172.30.0.2:45222
kafka-test-zookeeper-1       | 2022-10-21 23:19:15,194 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d6
kafka-test-zookeeper-1       | 2022-10-21 23:19:15,197 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45222 which had sessionid 0x100029ee06a00d6
kafka-test-zookeeper-1       | 2022-10-21 23:19:32,446 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45224
kafka-test-zookeeper-1       | 2022-10-21 23:19:32,450 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45224
kafka-test-zookeeper-1       | 2022-10-21 23:19:32,465 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d7 with negotiated timeout 30000 for client /172.30.0.2:45224
kafka-test-zookeeper-1       | 2022-10-21 23:19:32,515 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d7
kafka-test-zookeeper-1       | 2022-10-21 23:19:32,518 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45224 which had sessionid 0x100029ee06a00d7
kafka-test-zookeeper-1       | 2022-10-21 23:19:49,783 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45226
kafka-test-zookeeper-1       | 2022-10-21 23:19:49,788 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45226
kafka-test-zookeeper-1       | 2022-10-21 23:19:49,803 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d8 with negotiated timeout 30000 for client /172.30.0.2:45226
kafka-test-zookeeper-1       | 2022-10-21 23:19:49,855 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d8
kafka-test-zookeeper-1       | 2022-10-21 23:19:49,858 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45226 which had sessionid 0x100029ee06a00d8
kafka-test-zookeeper-1       | 2022-10-21 23:20:06,988 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45228
kafka-test-zookeeper-1       | 2022-10-21 23:20:06,992 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45228
kafka-test-zookeeper-1       | 2022-10-21 23:20:06,995 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00d9 with negotiated timeout 30000 for client /172.30.0.2:45228
kafka-test-zookeeper-1       | 2022-10-21 23:20:07,046 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00d9
kafka-test-zookeeper-1       | 2022-10-21 23:20:07,049 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45228 which had sessionid 0x100029ee06a00d9
kafka-test-zookeeper-1       | 2022-10-21 23:20:24,198 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45230
kafka-test-zookeeper-1       | 2022-10-21 23:20:24,207 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45230
kafka-test-zookeeper-1       | 2022-10-21 23:20:24,209 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00da with negotiated timeout 30000 for client /172.30.0.2:45230
kafka-test-zookeeper-1       | 2022-10-21 23:20:24,300 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00da
kafka-test-zookeeper-1       | 2022-10-21 23:20:24,303 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45230 which had sessionid 0x100029ee06a00da
kafka-test-zookeeper-1       | 2022-10-21 23:20:41,492 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45232
kafka-test-zookeeper-1       | 2022-10-21 23:20:41,497 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45232
kafka-test-zookeeper-1       | 2022-10-21 23:20:41,512 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00db with negotiated timeout 30000 for client /172.30.0.2:45232
kafka-test-zookeeper-1       | 2022-10-21 23:20:41,569 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00db
kafka-test-zookeeper-1       | 2022-10-21 23:20:41,571 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45232 which had sessionid 0x100029ee06a00db
kafka-test-zookeeper-1       | 2022-10-21 23:20:58,450 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a001a
kafka-test-zookeeper-1       | 2022-10-21 23:20:58,454 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44836 which had sessionid 0x100029ee06a001a
kafka-test-zookeeper-1       | 2022-10-21 23:20:58,920 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45236
kafka-test-zookeeper-1       | 2022-10-21 23:20:58,925 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45236
kafka-test-zookeeper-1       | 2022-10-21 23:20:58,928 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a00dc with negotiated timeout 30000 for client /172.30.0.2:45236
kafka-test-zookeeper-1       | 2022-10-21 23:20:58,981 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a00dc
kafka-test-zookeeper-1       | 2022-10-21 23:20:58,984 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45236 which had sessionid 0x100029ee06a00dc
kafka-test-zookeeper-1       | ZooKeeper JMX enabled by default
kafka-test-zookeeper-1       | Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,620 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,629 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,630 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,631 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,631 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
